filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,91,"{""name"":""rect"",""x"":1273,""y"":2327,""width"":61,""height"":61}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,92,"{""name"":""rect"",""x"":1330,""y"":2274,""width"":102,""height"":92}","{""beneventan"":""torculus""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,93,"{""name"":""rect"",""x"":1454,""y"":2335,""width"":61,""height"":47}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,94,"{""name"":""rect"",""x"":1530,""y"":2280,""width"":37,""height"":77}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,95,"{""name"":""rect"",""x"":1607,""y"":2272,""width"":112,""height"":82}","{""beneventan"":""custos""}"
C32_25r-30r-4.jpg,3494117,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-5.jpg,3235193,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-6.jpg,3375281,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-7.jpg,3179053,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-8.jpg,3247384,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-9.jpg,3162390,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-10.jpg,3459607,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_25r-30r-11.jpg,3404626,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-2.jpg,3448601,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-3.jpg,3302222,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-4.jpg,3620936,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-5.jpg,3365923,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-6.jpg,3644439,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-7.jpg,3424455,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-8.jpg,3556825,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_65r-69r-9.jpg,3505097,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_91r-96r-1.jpg,3744425,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
C32_91r-96r-2.jpg,3571001,"{""beneventan"":""beneventan""}",0,0,"{}","{}"
